item_code_id,location_code_id,opening_stock,closing_stock,previous_year_closing_stock,stock_in_transit,order_in_transit,free_stock_qty,reorder_qty,last_transfer_qty,probational_balance,damaged_stock_qty,last_transfer_date,created_on,created_by,updated_on,updated_by
1,1,10000,10000,,0,,0,0,0,0,0,,,,7/29/2019,1
2,1,10000,10000,,0,,0,0,0,0,0,,,,7/18/2019,1
3,1,10000,10000,,0,,0,0,0,0,0,,,,7/29/2019,1
4,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
5,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
6,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
7,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
8,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
9,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
10,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
11,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
12,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
13,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
14,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
15,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
16,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
17,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
18,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
19,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
20,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
21,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
22,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
23,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
24,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
25,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
26,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
27,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
28,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
29,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
30,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
31,1,10000,10000,,0,,0,0,0,0,0,,,,3/19/2019,1
