item_code_id,currency_id,last_issued_date,wholesale_price,retail_price,vansale_price,reorder_qty,created_on,created_by,updated_on,updated_by,most_recent_cost,opening_average_cost,average_cost,most_recent_landed_cost
1,5,,407.25,432,407.25,0,,,,,68.3299,0,265.19,265.188
2,5,,457.32,490,457.32,0,,,,,75.36,0,292.472,292.472
3,5,,465.23,498,465.23,0,,,,,80.39,0,311.994,311.994
4,6,,77.53,0,77.53,0,,,,,51.9882,0,51.988,51.988
5,5,,143.45,154,143.45,0,,,,,24.79,0,96.21,96.21
6,5,,135,144,135,0,,,,,24.12,0,93.61,93.61
7,5,,300,320,300,0,,,,,53.6,0,208.022,208.022
8,5,,141,150,141,0,,,,,25.12,0,97.491,97.491
9,5,,424,452,424,0,,,,,75.7,0,293.792,293.792
10,5,,420,424,420,0,,,,,71.01,0,275.616,275.59
11,6,,293.79,0,293.79,0,,,,,293.792,0,293.792,293.792
12,6,,36.72,0,36.72,0,,,,,36.724,0,36.724,36.724
13,5,,296,304,296,0,,,,,208.022,0,208.022,208.022
14,6,,208.02,0,208.02,0,,,,,208.022,0,208.022,208.022
15,5,,164,176,164,0,,,,,29.48,0,114.412,114.412
16,5,,149.65,164,149.65,0,,,,,26.79,0,103.972,103.972
17,5,,383,414,383,0,,,,,68.95,0,266.905,266.905
18,5,,195,210,195,0,,,,,35.1666,0,136.13,136.13
19,5,,130,141,130,0,,,,,23.36,0,90.427,90.427
20,5,,128,135,128,0,,,,,23.36,0,90.427,90.427
21,5,,108,117,108,0,,,,,19.6099,0,76.106,76.106
22,6,,76.11,0,76.11,0,,,,,76.1059,0,76.106,76.106
23,5,,228,240,228,0,,,,,53.76,0,208.105,208.105
24,5,,290.56,318,290.56,0,,,,,53.76,0,208.643,208.643
25,5,,165.5,175.5,165.5,0,,,,,29.24,0,113.481,113.48
26,5,,145.5,154.8,145.5,0,,,,,25.92,0,100.596,100.596
27,5,,120,127,120,0,,,,,21.31,0,82.704,82.704
28,5,,100.8,108,100.8,0,,,,,18.0799,0,70.168,70.168
29,6,,70.17,0,70.17,0,,,,,70.1679,0,70.168,70.168
30,5,,173.82,186,173.82,0,,,,,30.14,0,116.974,116.973
31,5,,78.5,84,78.5,0,,,,,13.57,0,52.53,52.529
32,5,,208.72,224,208.72,0,,,,,32.1498,0,124.772,124.773
33,5,,138.08,150,138.08,0,,,,,26.13,0,101.707,101.707
34,5,,162.47,176,162.47,0,,,,,29.48,0,114.412,114.412
35,5,,162.47,176,162.47,0,,,,,29.48,0,114.412,114.412
36,5,,275,292.5,275,0,,,,,49.0005,0,190.17,190.171
37,5,,156,165,156,0,,,,,25.35,0,98.383,98.383
38,5,,270,300,270,0,,,,,50.2404,0,194.976,194.983
39,6,,194.98,0,194.98,0,,,,,194.976,0,194.976,194.976
40,5,,238,255,238,0,,,,,42.54,0,165.098,165.098
41,5,,300,320,300,0,,,,,53.5901,0,207.983,207.983
42,5,,156,168,156,0,,,,,27.8801,0,108.203,108.203
43,5,,216,240,216,0,,,,,40.19,0,155.978,155.977
44,5,,204,217.5,204,0,,,,,36.75,0,142.627,142.627
45,5,,270,300,270,0,,,,,50.2404,0,194.976,194.983
46,6,,9,0,9,0,,,,,6.4828,0,6.483,6.483
47,5,,270,300,270,0,,,,,50.2404,0,194.976,194.983
48,6,,9,0,9,0,,,,,6.4828,0,6.483,6.483
49,5,,270,300,270,0,,,,,50.2404,0,194.987,194.983
50,6,,9,0,9,0,,,,,6.4853,0,6.485,6.485
51,5,,212,228,212,0,,,,,37.1801,0,144.296,144.296
52,6,,14.12,0,14.12,0,,,,,12.0067,0,12.007,12.007
53,6,,144.3,0,144.3,0,,,,,144.295,0,144.295,144.295
54,5,,362,384,362,0,,,,,64.3101,0,249.588,249.587
55,6,,13.25,0,13.25,0,,,,,11.9922,0,11.992,11.992
56,6,,13.24,0,13.24,0,,,,,11.9917,0,11.992,11.992
57,5,,300,320,300,0,,,,,53.5901,0,207.983,207.983
58,5,,411,440,411,0,,,,,73.6896,0,285.978,285.989
59,6,,4.62,0,4.62,0,,,,,3.5657,0,3.566,3.566
60,6,,10.28,0,10.28,0,,,,,7.1404,0,7.14,7.14
